0
111年12月 1101 台泥             各日成交資訊.csv
111年12月 1216 統一             各日成交資訊.csv
111年12月 1217 愛之味           各日成交資訊.csv
111年12月 1218 泰山             各日成交資訊.csv
111年12月 1301 台塑             各日成交資訊.csv
111年12月 1303 南亞             各日成交資訊.csv
111年12月 1314 中石化           各日成交資訊.csv
111年12月 1319 東陽             各日成交資訊.csv
111年12月 1326 台化             各日成交資訊.csv
111年12月 1402 遠東新           各日成交資訊.csv
111年12月 1467 南緯             各日成交資訊.csv
111年12月 1477 聚陽             各日成交資訊.csv
111年12月 1513 中興電           各日成交資訊.csv
111年12月 1529 樂事綠能         各日成交資訊.csv
111年12月 1560 中砂             各日成交資訊.csv
111年12月 1590 亞德客-KY        各日成交資訊.csv
111年12月 1605 華新             各日成交資訊.csv
111年12月 1708 東鹼             各日成交資訊.csv
111年12月 1718 中纖             各日成交資訊.csv
111年12月 1736 喬山             各日成交資訊.csv
111年12月 1760 寶齡富錦         各日成交資訊.csv
111年12月 1795 美時             各日成交資訊.csv
111年12月 1802 台玻             各日成交資訊.csv
111年12月 1806 冠軍             各日成交資訊.csv
111年12月 1809 中釉             各日成交資訊.csv
111年12月 1810 和成             各日成交資訊.csv
111年12月 2002 中鋼             各日成交資訊.csv
111年12月 2009 第一銅           各日成交資訊.csv
111年12月 2014 中鴻             各日成交資訊.csv
111年12月 2027 大成鋼           各日成交資訊.csv
111年12月 2201 裕隆             各日成交資訊.csv
111年12月 2208 台船             各日成交資訊.csv
111年12月 2301 光寶科           各日成交資訊.csv
111年12月 2303 聯電             各日成交資訊.csv
111年12月 2305 全友             各日成交資訊.csv
111年12月 2308 台達電           各日成交資訊.csv
111年12月 2312 金寶             各日成交資訊.csv
111年12月 2313 華通             各日成交資訊.csv
111年12月 2317 鴻海             各日成交資訊.csv
111年12月 2324 仁寶             各日成交資訊.csv
111年12月 2327 國巨             各日成交資訊.csv
111年12月 2329 華泰             各日成交資訊.csv
111年12月 2330 台積電           各日成交資訊.csv
111年12月 2337 旺宏             各日成交資訊.csv
111年12月 2338 光罩             各日成交資訊.csv
111年12月 2340 台亞             各日成交資訊.csv
111年12月 2344 華邦電           各日成交資訊.csv
111年12月 2345 智邦             各日成交資訊.csv
111年12月 2347 聯強             各日成交資訊.csv
111年12月 2351 順德             各日成交資訊.csv
111年12月 2353 宏碁             各日成交資訊.csv
111年12月 2356 英業達           各日成交資訊.csv
111年12月 2357 華碩             各日成交資訊.csv
111年12月 2367 燿華             各日成交資訊.csv
111年12月 2368 金像電           各日成交資訊.csv
111年12月 2376 技嘉             各日成交資訊.csv
111年12月 2377 微星             各日成交資訊.csv
111年12月 2379 瑞昱             各日成交資訊.csv
111年12月 2382 廣達             各日成交資訊.csv
111年12月 2383 台光電           各日成交資訊.csv
111年12月 2388 威盛             各日成交資訊.csv
111年12月 2395 研華             各日成交資訊.csv
111年12月 2408 南亞科           各日成交資訊.csv
